Customer_ID,Company_Size,Subscription_Type,Tenure_Months,NPS_Rating,Login_Frequency,Last_Interaction_Days,Feature_A_Used,Feature_B_Used,Feature_C_Used,Feature_Adoption_Score,Retained
CUST369,Small,Annual,18,1,0.4,14,No,No,No,0.0,0
CUST370,Large,Free,7,8,1.3,52,No,Yes,Yes,0.67,1
CUST371,Medium,Annual,9,3,2.9,54,No,No,No,0.0,0
CUST372,Medium,Monthly,18,3,0.7,12,Yes,Yes,Yes,1.0,1
CUST373,Small,Free,29,7,3.1,7,No,Yes,No,0.33,0
CUST374,Medium,Monthly,17,1,0.9,51,No,Yes,Yes,0.67,0
CUST375,Medium,Free,6,3,9.7,25,Yes,No,No,0.33,0
CUST376,Small,Free,26,7,5.6,35,Yes,Yes,No,0.67,1
CUST377,Small,Free,8,0,0.6,49,Yes,Yes,Yes,1.0,1
CUST378,Medium,Monthly,6,9,5.9,58,Yes,Yes,Yes,1.0,1
CUST379,Small,Annual,29,2,0.9,54,No,Yes,Yes,0.67,0
CUST380,Medium,Free,11,9,4.3,46,No,No,Yes,0.33,0
CUST381,Medium,Annual,28,2,3.5,58,Yes,No,No,0.33,0
CUST382,Medium,Free,3,9,6.2,15,No,No,No,0.0,0
CUST383,Large,Monthly,4,1,2.8,8,No,Yes,Yes,0.67,0
CUST384,Large,Annual,2,6,7.8,22,No,No,No,0.0,0
CUST385,Large,Annual,21,6,2.7,1,No,Yes,Yes,0.67,1
CUST386,Medium,Free,31,8,3.6,37,Yes,Yes,Yes,1.0,1
CUST387,Small,Annual,16,4,5.3,50,Yes,Yes,No,0.67,1
CUST388,Medium,Free,12,3,5.9,51,No,Yes,No,0.33,0
CUST389,Large,Annual,10,9,9.5,53,No,No,Yes,0.33,1
CUST390,Medium,Free,6,0,2.3,14,Yes,No,Yes,0.67,0
CUST391,Medium,Annual,13,2,3.4,11,No,Yes,Yes,0.67,0
CUST392,Small,Annual,10,1,8.5,55,No,Yes,No,0.33,0
CUST393,Large,Annual,26,9,1.0,19,No,Yes,Yes,0.67,1
CUST394,Large,Monthly,32,10,3.2,45,No,Yes,Yes,0.67,1
CUST395,Medium,Monthly,19,2,1.8,0,No,Yes,Yes,0.67,0
CUST396,Large,Monthly,15,10,5.7,59,No,Yes,No,0.33,1
CUST397,Large,Free,16,5,9.8,10,Yes,No,No,0.33,1
CUST398,Small,Monthly,14,3,6.9,22,No,Yes,Yes,0.67,1
CUST399,Small,Monthly,29,6,9.7,56,No,No,No,0.0,0
CUST400,Medium,Annual,25,1,8.3,50,Yes,Yes,No,0.67,1
CUST401,Small,Free,19,0,3.2,60,Yes,Yes,No,0.67,0
CUST402,Small,Monthly,11,1,5.5,57,Yes,No,No,0.33,0
CUST403,Large,Free,28,10,1.6,56,No,Yes,Yes,0.67,1
CUST404,Small,Monthly,14,3,4.1,35,No,No,No,0.0,0
CUST405,Small,Free,4,6,5.7,53,No,Yes,Yes,0.67,1
CUST406,Medium,Free,28,1,2.9,42,No,Yes,Yes,0.67,0
CUST407,Small,Free,11,10,2.9,5,No,Yes,No,0.33,0
CUST408,Medium,Monthly,32,10,2.7,41,No,Yes,No,0.33,0
CUST409,Medium,Monthly,12,7,0.4,28,No,No,Yes,0.33,0
CUST410,Medium,Annual,4,2,7.5,42,Yes,Yes,No,0.67,1
CUST411,Large,Monthly,15,8,0.6,24,No,No,Yes,0.33,0
CUST412,Medium,Monthly,6,6,9.0,45,Yes,Yes,Yes,1.0,1
CUST413,Medium,Free,11,3,8.1,8,Yes,No,Yes,0.67,1
CUST414,Large,Monthly,13,10,1.5,38,No,No,Yes,0.33,0
CUST415,Small,Monthly,36,6,5.5,54,No,No,Yes,0.33,0
CUST416,Large,Annual,34,6,1.1,9,Yes,Yes,Yes,1.0,1
CUST417,Large,Free,19,8,8.8,56,No,No,No,0.0,0
CUST418,Large,Monthly,31,0,1.7,25,Yes,No,Yes,0.67,0
CUST419,Medium,Monthly,16,0,7.5,58,No,No,Yes,0.33,0
CUST420,Medium,Monthly,20,4,8.4,54,Yes,Yes,Yes,1.0,1
CUST421,Medium,Annual,29,5,2.7,26,Yes,Yes,No,0.67,1
CUST422,Small,Monthly,32,8,8.7,52,Yes,Yes,Yes,1.0,1
CUST423,Medium,Annual,33,6,1.4,54,Yes,Yes,Yes,1.0,1
CUST424,Small,Free,16,0,4.6,58,No,Yes,No,0.33,0
CUST425,Medium,Monthly,33,6,6.4,7,Yes,Yes,No,0.67,1
CUST426,Medium,Annual,29,2,9.6,30,No,No,Yes,0.33,0
CUST427,Medium,Annual,6,4,0.3,3,Yes,Yes,Yes,1.0,1
CUST428,Large,Free,14,4,6.5,32,Yes,Yes,No,0.67,1
CUST429,Small,Annual,12,9,8.0,14,No,No,No,0.0,0
CUST430,Medium,Monthly,23,7,2.5,29,No,No,Yes,0.33,0
CUST431,Small,Annual,24,8,6.5,38,No,No,Yes,0.33,1
CUST432,Medium,Free,22,4,6.4,55,No,No,No,0.0,0
CUST433,Small,Free,34,3,9.0,51,No,No,Yes,0.33,0
CUST434,Large,Free,32,4,2.6,26,No,No,Yes,0.33,0
CUST435,Large,Annual,13,5,7.3,14,No,No,No,0.0,0
CUST436,Small,Annual,36,2,2.9,30,Yes,No,Yes,0.67,0
CUST437,Large,Monthly,6,3,3.6,47,No,No,No,0.0,0
CUST438,Medium,Monthly,19,7,8.5,30,Yes,Yes,No,0.67,1
CUST439,Small,Annual,8,10,3.8,19,No,Yes,Yes,0.67,1
CUST440,Small,Free,22,6,9.9,57,No,Yes,No,0.33,1
CUST441,Large,Free,6,7,3.3,11,No,Yes,Yes,0.67,1
CUST442,Medium,Monthly,14,2,5.8,10,No,Yes,Yes,0.67,1
CUST443,Large,Monthly,28,6,4.3,30,No,Yes,Yes,0.67,1
CUST444,Large,Free,24,0,8.9,48,Yes,Yes,Yes,1.0,1
CUST445,Large,Annual,16,3,6.9,22,No,Yes,Yes,0.67,1
CUST446,Medium,Annual,20,2,0.7,2,No,No,No,0.0,0
CUST447,Large,Annual,34,5,4.3,43,Yes,No,No,0.33,0
CUST448,Medium,Free,11,6,0.2,14,Yes,Yes,Yes,1.0,1
CUST449,Large,Annual,11,1,3.7,41,Yes,No,No,0.33,0
CUST450,Large,Annual,4,9,9.9,42,Yes,Yes,Yes,1.0,1
CUST451,Large,Free,27,7,3.8,35,No,No,Yes,0.33,0
CUST452,Small,Annual,1,4,4.2,6,No,Yes,No,0.33,0
CUST453,Small,Annual,8,4,1.1,6,No,Yes,Yes,0.67,0
CUST454,Medium,Annual,13,5,7.0,18,Yes,Yes,No,0.67,1
CUST455,Small,Annual,31,5,2.3,0,Yes,Yes,No,0.67,1
CUST456,Small,Free,33,1,7.2,6,No,Yes,No,0.33,0
CUST457,Medium,Monthly,30,0,1.0,11,Yes,No,No,0.33,0
CUST458,Large,Monthly,28,1,0.9,48,Yes,Yes,Yes,1.0,1
CUST459,Large,Annual,11,5,3.6,28,No,Yes,No,0.33,0
CUST460,Medium,Free,8,6,4.0,29,No,No,No,0.0,0
CUST461,Medium,Annual,11,1,1.3,46,Yes,Yes,Yes,1.0,1
CUST462,Medium,Annual,31,9,6.8,11,No,No,Yes,0.33,1
CUST463,Large,Annual,9,7,9.2,7,No,No,Yes,0.33,1
CUST464,Small,Monthly,21,0,7.0,43,Yes,No,Yes,0.67,1
CUST465,Medium,Annual,16,7,3.5,43,No,Yes,Yes,0.67,1
CUST466,Small,Annual,11,8,8.5,54,No,Yes,Yes,0.67,1
CUST467,Medium,Monthly,16,5,9.7,3,Yes,No,No,0.33,1
CUST468,Small,Free,30,7,8.0,28,Yes,No,No,0.33,1
CUST469,Medium,Free,32,10,0.2,25,No,Yes,Yes,0.67,1
CUST470,Small,Annual,20,8,5.6,41,No,No,No,0.0,0
CUST471,Small,Free,30,5,5.6,39,No,No,No,0.0,0
CUST472,Small,Free,15,0,3.4,53,No,No,Yes,0.33,0
CUST473,Small,Free,32,2,8.2,47,No,Yes,No,0.33,0
CUST474,Large,Free,13,1,9.3,25,Yes,No,Yes,0.67,1
CUST475,Large,Monthly,7,6,0.5,40,Yes,No,No,0.33,0
CUST476,Large,Annual,33,2,9.6,0,Yes,No,No,0.33,0
CUST477,Large,Free,12,2,1.0,42,No,No,No,0.0,0
CUST478,Large,Annual,16,4,4.0,21,No,No,Yes,0.33,0
CUST479,Small,Monthly,33,4,8.4,35,No,Yes,Yes,0.67,1
CUST480,Small,Annual,19,10,3.5,43,Yes,Yes,No,0.67,1
CUST481,Large,Free,23,8,4.8,36,No,No,No,0.0,0
CUST482,Small,Annual,7,0,3.8,3,Yes,Yes,No,0.67,0
CUST483,Small,Monthly,17,2,8.4,44,No,Yes,Yes,0.67,1
CUST484,Medium,Monthly,7,9,8.7,47,Yes,No,Yes,0.67,1
CUST485,Large,Annual,19,10,0.5,24,No,No,No,0.0,0
CUST486,Large,Free,1,4,2.0,55,No,Yes,No,0.33,0
CUST487,Large,Annual,13,3,2.9,11,Yes,Yes,Yes,1.0,1
CUST488,Large,Annual,8,6,0.4,17,No,Yes,Yes,0.67,0
CUST489,Large,Monthly,1,5,4.7,59,Yes,Yes,Yes,1.0,1
CUST490,Medium,Annual,4,10,6.2,42,No,No,No,0.0,0
CUST491,Small,Annual,21,8,2.2,11,Yes,Yes,No,0.67,1
CUST492,Large,Annual,26,1,3.5,56,Yes,No,No,0.33,0
CUST493,Medium,Monthly,14,9,5.3,35,Yes,Yes,No,0.67,1
CUST494,Medium,Free,16,0,6.8,20,No,Yes,No,0.33,0
CUST495,Medium,Annual,19,0,9.1,52,No,No,No,0.0,0
CUST496,Small,Monthly,13,5,5.1,60,Yes,Yes,Yes,1.0,1
CUST497,Large,Free,14,10,6.3,13,No,Yes,Yes,0.67,1
CUST498,Large,Annual,28,10,8.2,4,Yes,Yes,No,0.67,1
CUST499,Large,Monthly,3,1,0.7,11,No,Yes,Yes,0.67,0
CUST500,Medium,Monthly,25,7,6.3,27,No,Yes,No,0.33,0
